  WindowsWindow.cpp
f:\dev\ide\projects\retrogameframework\retrogameframework\src\retrogf\windowimpl.h(16): warning C4251: 'RGF::WindowProps::Title': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'RGF::WindowProps'
  c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xstring(4373): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
  RetroGameFramework.vcxproj -> F:\Dev\IDE\Projects\RetroGameFramework\bin\RetroGameFramework-Win32-Debug\RetroGameFramework.dll

Project Performance Summary:
        9 ms  F:\Dev\IDE\Projects\RetroGameFramework\RetroGameFramework\vendor\GLFW\GLFW\GLFW.vcxproj   4 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  _Midl                                      1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  _Xsd                                       1 calls
        1 ms  MakeDirsForBscMake                         1 calls
        1 ms  ComputeReferenceCLInput                    1 calls
        1 ms  GetFrameworkPaths                          2 calls
        1 ms  ComputeLinkSwitches                        1 calls
        1 ms  _SplitProjectReferencesByFileExistence     2 calls
        1 ms  FixupCLCompileOptions                      1 calls
        1 ms  MakeDirsForLink                            1 calls
        1 ms  GetResolvedLinkLibs                        1 calls
        1 ms  GetResolvedWinMD                           2 calls
        1 ms  FinalizeBuildStatus                        1 calls
        1 ms  ComputeRCOutputs                           1 calls
        1 ms  CopyFileToFolders                          1 calls
        1 ms  AssignTargetPaths                          2 calls
        1 ms  RegisterOutput                             1 calls
        1 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        1 ms  SetBuildDefaultEnvironmentVariables        2 calls
        2 ms  _PrepareForReferenceResolution             2 calls
        2 ms  InitializeBuildStatus                      1 calls
        3 ms  _CheckForInvalidConfigurationAndPlatform   2 calls
        5 ms  _GenerateSatelliteAssemblyInputs           1 calls
        5 ms  GetCopyToOutputDirectoryItems              2 calls
        6 ms  PrepareForBuild                            2 calls
       10 ms  ResolvedLinkLib                            2 calls
       36 ms  ResolveProjectReferences                   2 calls
      313 ms  Link                                       1 calls
      452 ms  ClCompile                                  1 calls

Task Performance Summary:
        0 ms  Message                                    5 calls
        0 ms  AssignProjectConfiguration                 2 calls
        0 ms  ResolveNonMSBuildProjectOutput             1 calls
        0 ms  ReadLinesFromFile                          1 calls
        0 ms  AssignTargetPath                          12 calls
        0 ms  AssignCulture                              1 calls
        0 ms  Delete                                     1 calls
        1 ms  MakeDir                                   11 calls
        1 ms  WriteLinesToFile                           2 calls
        1 ms  GetOutOfDateItems                          1 calls
        1 ms  SetEnv                                    13 calls
        2 ms  Touch                                      2 calls
       47 ms  MSBuild                                    5 calls
      312 ms  Link                                       1 calls
      451 ms  CL                                         2 calls
